drop *
keep muon*
keep tau*
keep second*
keep best*
keep vis_mass
keep TrigObj_*
keep npv
keep npu
keep run
keep lumi
keep event
keep *weight*

## for 2017
# HLT path

keep HLT_DoubleTightChargedIsoPFTau35_Trk_TightID_eta2p1_Reg
keep HLT_DoubleMediumChargedPFTau40_Trk1_TightID_eta2p1_Reg
keep HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg


# ditau Run >=317509 and MC
keep HLT_DoubleMediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg
# ditau Run < 317509 
keep HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg


# ditau
keep HLT_IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1
keep HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1
keep HLT_IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1
keep HLT_IsoMu24_eta2p1_MediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_CrossL1
keep HLT_IsoMu24*
keep HLT_IsoMu20*
keep HLT_DoubleMediumDeepTauPF*
keep HLT_Ele24*
keep HLT_VBF_DoubleMediumDeepTauPFTau*
keep HLT_DoublePNet*
